,Name,Team,z_total,z_H,z_R,z_HR,z_TB,z_RBI,z_BB,z_SB,z_AVG,H,R,HR,TB,RBI,BB,SB,AVG,Type,Pos,z_K,z_QS,z_W,z_L,z_SV,z_HD,z_ERA,z_WHIP,K,QS,W,L,SV,HD,ERA,WHIP,espn_rank,espn_rank_roto,espn_auction
0,Aaron Judge,NYY,1.521,1.713,3.24,3.008,2.909,1.998,3.031,-0.146,3.079,179.0,137.0,53.0,372.0,114.0,124.0,12.0,0.331,BAT,BAT,,,,,,,,,,,,,,,,,2,2.0,79.0
1,Shohei Ohtani,LAD,1.459,1.404,3.752,3.223,3.095,1.289,2.365,0.564,0.977,172.0,146.0,55.0,380.0,102.0,109.0,20.0,0.282,BAT,BAT,,,,,,,,,,,,,,,,,1,1.0,101.0
2,Cal Raleigh,SEA,1.184,0.3,1.702,3.762,2.42,2.647,1.833,0.032,-0.524,147.0,110.0,60.0,351.0,125.0,97.0,14.0,0.247,BAT,BAT,,,,,,,,,,,,,,,,,13,29.0,39.0
3,Kyle Schwarber,PHI,1.138,0.212,1.759,3.331,2.163,3.061,2.321,-0.323,-0.824,145.0,111.0,56.0,340.0,132.0,108.0,10.0,0.24,BAT,BAT,,,,,,,,,,,,,,,,,21,20.0,34.0
4,Juan Soto,NYM,0.985,0.521,2.272,1.931,1.301,1.466,3.164,2.159,0.162,152.0,120.0,43.0,303.0,105.0,127.0,38.0,0.263,BAT,BAT,,,,,,,,,,,,,,,,,3,5.0,77.0
5,Pete Alonso,NYM,0.753,1.316,0.392,1.393,1.861,2.707,0.235,-1.121,0.548,170.0,87.0,38.0,327.0,126.0,61.0,1.0,0.272,BAT,BAT,,,,,,,,,,,,,,,,,76,27.0,11.0
6,Junior Caminero,TBR,0.703,0.83,0.734,2.147,1.744,1.762,-0.653,-0.589,0.205,159.0,93.0,45.0,322.0,110.0,41.0,7.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,16,19.0,36.0
7,Francisco Lindor,NYM,0.666,1.404,2.101,0.639,1.232,0.344,0.412,1.539,0.334,172.0,117.0,31.0,300.0,86.0,65.0,31.0,0.267,BAT,BAT,,,,,,,,,,,,,,,,,42,14.0,22.0
8,Julio Rodriguez,SEA,0.663,1.492,1.474,0.747,1.441,0.876,-0.52,1.45,0.334,174.0,106.0,32.0,309.0,95.0,44.0,30.0,0.267,BAT,BAT,,,,,,,,,,,,,,,,,25,9.0,32.0
9,Jose Ramirez,CLE,0.627,1.227,1.304,0.531,1.185,0.285,0.457,2.691,1.02,168.0,103.0,30.0,298.0,85.0,66.0,44.0,0.283,BAT,BAT,,,,,,,,,,,,,,,,,7,4.0,57.0
10,Bobby Witt Jr.,KCR,0.603,1.934,1.076,-0.223,1.511,0.462,-0.298,2.159,1.535,184.0,99.0,23.0,312.0,88.0,49.0,38.0,0.295,BAT,BAT,,,,,,,,,,,,,,,,,5,3.0,68.0
11,Eugenio Suarez,- - -,0.602,-0.274,0.62,2.577,1.441,2.234,-0.431,-0.855,-1.339,134.0,91.0,49.0,309.0,118.0,46.0,4.0,0.228,BAT,BAT,,,,,,,,,,,,,,,,,109,108.0,5.0
12,Rafael Devers,- - -,0.578,0.565,1.076,1.07,1.022,1.702,2.498,-1.121,-0.31,153.0,99.0,35.0,291.0,109.0,112.0,1.0,0.252,BAT,BAT,,,,,,,,,,,,,,,,,111,34.0,5.0
13,Garrett Crochet,BOS,0.535,,,,,,,,,,,,,,,,,PIT,PIT,2.553,0.816,2.438,0.776,-0.547,-0.356,1.032,0.898,255.0,16.6,18.0,5.0,0.0,0.0,2.59,1.03,8,12.0,48.0
14,Geraldo Perdomo,ARI,0.514,1.448,1.019,-0.546,0.672,1.171,1.699,1.184,1.32,173.0,98.0,20.0,276.0,100.0,94.0,27.0,0.29,BAT,BAT,,,,,,,,,,,,,,,,,61,63.0,14.0
15,Corbin Carroll,ARI,0.511,0.256,1.531,0.639,1.348,0.226,0.501,1.627,-0.009,146.0,107.0,31.0,305.0,84.0,67.0,32.0,0.259,BAT,BAT,,,,,,,,,,,,,,,,,17,6.0,36.0
16,Matt Olson,ATL,0.509,1.316,1.019,0.424,1.278,0.876,1.566,-1.121,0.548,170.0,98.0,29.0,302.0,95.0,91.0,1.0,0.272,BAT,BAT,,,,,,,,,,,,,,,,,65,31.0,13.0
17,George Springer,TOR,0.496,0.609,1.474,0.747,0.742,0.226,0.59,0.386,2.135,154.0,106.0,32.0,279.0,84.0,69.0,18.0,0.309,BAT,BAT,,,,,,,,,,,,,,,,,59,91.0,15.0
18,Tarik Skubal,DET,0.479,,,,,,,,,,,,,,,,,PIT,PIT,2.257,0.743,1.122,0.486,-0.547,-0.356,1.417,1.729,241.0,16.1,13.0,6.0,0.0,0.0,2.21,0.89,6,10.0,67.0
19,Riley Greene,DET,0.448,0.653,0.222,1.177,1.138,1.821,-0.431,-1.032,-0.052,155.0,84.0,36.0,296.0,111.0,46.0,2.0,0.258,BAT,BAT,,,,,,,,,,,,,,,,,113,78.0,5.0
20,Elly De La Cruz,CIN,0.416,1.139,1.247,-0.33,0.696,0.344,0.501,2.071,0.205,166.0,102.0,22.0,277.0,86.0,67.0,37.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,52,8.0,18.0
21,Max Fried,NYY,0.414,,,,,,,,,,,,,,,,,PIT,PIT,1.156,0.816,2.701,0.776,-0.547,-0.356,0.759,0.482,189.0,16.6,19.0,5.0,0.0,0.0,2.86,1.1,28,46.0,30.0
22,Freddy Peralta,MIL,0.411,,,,,,,,,,,,,,,,,PIT,PIT,1.473,0.903,2.175,0.486,-0.547,-0.356,0.921,0.601,204.0,17.2,17.0,6.0,0.0,0.0,2.7,1.08,41,47.0,23.0
23,Manny Machado,SDP,0.395,1.271,0.62,0.208,0.836,0.876,-0.031,0.032,0.677,169.0,91.0,27.0,283.0,95.0,55.0,14.0,0.275,BAT,BAT,,,,,,,,,,,,,,,,,23,28.0,33.0
24,Brent Rooker,ATH,0.391,1.051,0.677,0.531,1.232,0.521,0.412,-0.677,0.119,164.0,92.0,30.0,300.0,89.0,65.0,6.0,0.262,BAT,BAT,,,,,,,,,,,,,,,,,39,44.0,24.0
25,Carlos Rodon,NYY,0.389,,,,,,,,,,,,,,,,,PIT,PIT,1.452,0.903,2.438,-0.384,-0.547,-0.356,0.526,0.779,203.0,17.2,18.0,9.0,0.0,0.0,3.09,1.05,216,160.0,0.0
26,Vinnie Pasquantino,KCR,0.385,1.051,-0.462,0.747,1.115,1.939,-0.298,-1.121,0.205,164.0,72.0,32.0,295.0,113.0,49.0,1.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,85,50.0,9.0
27,Cody Bellinger,NYY,0.383,0.874,0.506,0.424,0.812,1.053,0.057,-0.057,0.548,160.0,89.0,29.0,282.0,98.0,57.0,13.0,0.272,BAT,BAT,,,,,,,,,,,,,,,,,44,66.0,21.0
28,Bryan Woo,SEA,0.382,,,,,,,,,,,,,,,,,PIT,PIT,1.346,0.67,1.649,0.196,-0.547,-0.356,0.678,1.492,198.0,15.6,15.0,7.0,0.0,0.0,2.94,0.93,20,41.0,35.0
29,James Wood,WSN,0.379,0.565,0.392,0.639,0.859,0.817,1.3,0.12,-0.138,153.0,87.0,31.0,284.0,94.0,85.0,15.0,0.256,BAT,BAT,,,,,,,,,,,,,,,,,89,35.0,9.0
30,Fernando Tatis Jr.,SDP,0.376,0.83,1.759,-0.007,0.416,-0.542,1.478,1.627,0.377,159.0,111.0,25.0,265.0,71.0,89.0,32.0,0.268,BAT,BAT,,,,,,,,,,,,,,,,,14,13.0,39.0
31,Cristopher Sanchez,PHI,0.37,,,,,,,,,,,,,,,,,PIT,PIT,1.643,0.816,1.122,0.776,-0.547,-0.356,1.123,0.72,212.0,16.6,13.0,5.0,0.0,0.0,2.5,1.06,12,23.0,40.0
32,Pete Crow-Armstrong,CHC,0.365,0.256,0.62,0.639,0.859,0.876,-1.185,1.893,-0.524,146.0,91.0,31.0,284.0,95.0,29.0,35.0,0.247,BAT,BAT,,,,,,,,,,,,,,,,,71,54.0,12.0
33,Paul Skenes,PIT,0.343,,,,,,,,,,,,,,,,,PIT,PIT,1.727,0.816,0.333,-0.674,-0.547,-0.356,1.66,1.373,216.0,16.6,10.0,10.0,0.0,0.0,1.97,0.95,4,11.0,72.0
34,Nick Pivetta,SDP,0.337,,,,,,,,,,,,,,,,,PIT,PIT,1.177,0.743,1.122,0.776,-0.547,-0.356,0.749,1.136,190.0,16.1,13.0,5.0,0.0,0.0,2.87,0.99,56,90.0,16.0
35,Vladimir Guerrero Jr.,TOR,0.334,1.404,0.905,-0.223,0.649,0.226,1.123,-0.677,1.406,172.0,96.0,23.0,275.0,84.0,81.0,6.0,0.292,BAT,BAT,,,,,,,,,,,,,,,,,26,24.0,31.0
36,Christian Yelich,MIL,0.324,0.477,0.449,0.424,0.276,1.348,0.368,0.209,0.205,151.0,88.0,29.0,259.0,103.0,64.0,16.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,68,74.0,13.0
37,Yoshinobu Yamamoto,LAD,0.324,,,,,,,,,,,,,,,,,PIT,PIT,1.41,0.67,0.859,-0.094,-0.547,-0.356,1.133,1.136,201.0,15.6,12.0,8.0,0.0,0.0,2.49,0.99,19,22.0,35.0
38,Trevor Story,BOS,0.319,0.918,0.62,-0.007,0.416,0.935,-1.008,1.539,0.162,161.0,91.0,25.0,265.0,96.0,33.0,31.0,0.263,BAT,BAT,,,,,,,,,,,,,,,,,263,76.0,0.0
39,Hunter Brown,HOU,0.315,,,,,,,,,,,,,,,,,PIT,PIT,1.516,0.743,0.859,-0.384,-0.547,-0.356,1.194,0.898,206.0,16.1,12.0,9.0,0.0,0.0,2.43,1.03,24,25.0,32.0
40,Nathan Eovaldi,TEX,0.304,,,,,,,,,,,,,,,,,PIT,PIT,-0.115,0.058,0.596,1.356,-0.547,-0.356,1.903,1.967,129.0,11.4,11.0,3.0,0.0,0.0,1.73,0.85,72,127.0,12.0
41,Jacob deGrom,TEX,0.298,,,,,,,,,,,,,,,,,PIT,PIT,1.071,0.67,0.859,-0.094,-0.547,-0.356,0.647,1.551,185.0,15.6,12.0,8.0,0.0,0.0,2.97,0.92,34,38.0,27.0
42,Zack Wheeler,PHI,0.284,,,,,,,,,,,,,,,,,PIT,PIT,1.283,0.219,0.333,0.776,-0.547,-0.356,0.911,1.433,195.0,12.5,10.0,5.0,0.0,0.0,2.71,0.94,66,93.0,13.0
43,Taylor Ward,LAA,0.282,-0.362,0.336,1.177,0.649,1.348,0.856,-0.855,-1.339,132.0,86.0,36.0,275.0,103.0,75.0,4.0,0.228,BAT,BAT,,,,,,,,,,,,,,,,,83,166.0,9.0
44,Byron Buxton,MIN,0.271,-0.495,0.962,1.07,0.509,0.167,-0.653,0.918,0.205,129.0,97.0,35.0,269.0,83.0,41.0,24.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,132,62.0,3.0
45,Logan Webb,SFG,0.271,,,,,,,,,,,,,,,,,PIT,PIT,1.897,0.976,1.649,-0.964,-0.547,-0.356,0.394,-0.349,224.0,17.7,15.0,11.0,0.0,0.0,3.22,1.24,22,39.0,33.0
46,Jesus Luzardo,PHI,0.254,,,,,,,,,,,,,,,,,PIT,PIT,1.727,0.816,1.649,0.196,-0.547,-0.356,-0.315,-0.23,216.0,16.6,15.0,7.0,0.0,0.0,3.92,1.22,33,82.0,27.0
47,Freddie Freeman,LAD,0.249,1.051,0.051,-0.115,0.742,0.58,0.19,-0.677,1.535,164.0,81.0,24.0,279.0,90.0,60.0,6.0,0.295,BAT,BAT,,,,,,,,,,,,,,,,,101,43.0,6.0
48,Yandy Diaz,TBR,0.245,1.536,-0.063,-0.007,0.789,0.167,0.057,-0.943,1.749,175.0,79.0,25.0,281.0,83.0,57.0,3.0,0.3,BAT,BAT,,,,,,,,,,,,,,,,,123,89.0,4.0
49,Joe Ryan,MIN,0.241,,,,,,,,,,,,,,,,,PIT,PIT,1.261,0.67,1.122,-0.674,-0.547,-0.356,0.192,0.839,194.0,15.6,13.0,10.0,0.0,0.0,3.42,1.04,30,59.0,29.0
50,Brice Turang,MIL,0.239,1.227,0.962,-0.761,0.16,0.049,0.457,0.918,1.235,168.0,97.0,18.0,254.0,81.0,66.0,24.0,0.288,BAT,BAT,,,,,,,,,,,,,,,,,67,67.0,13.0
51,Bo Bichette,TOR,0.238,1.801,-0.12,-0.761,0.789,0.817,-0.697,-0.855,2.221,181.0,78.0,18.0,281.0,94.0,40.0,4.0,0.311,BAT,BAT,,,,,,,,,,,,,,,,,115,71.0,5.0
52,Trea Turner,PHI,0.235,1.713,0.791,-1.084,0.509,-0.66,-0.564,1.982,1.921,179.0,94.0,15.0,269.0,69.0,43.0,36.0,0.304,BAT,BAT,,,,,,,,,,,,,,,,,80,18.0,10.0
53,Seiya Suzuki,CHC,0.22,-0.009,-0.291,0.747,0.603,1.348,0.679,-0.766,-0.61,140.0,75.0,32.0,273.0,103.0,71.0,5.0,0.245,BAT,BAT,,,,,,,,,,,,,,,,,87,84.0,9.0
54,Matthew Boyd,CHC,0.218,,,,,,,,,,,,,,,,,PIT,PIT,0.414,0.743,1.386,-0.094,-0.547,-0.356,0.404,0.542,154.0,16.1,14.0,8.0,0.0,0.0,3.21,1.09,150,149.0,2.0
55,Josh Naylor,- - -,0.206,0.874,0.051,-0.546,0.09,0.698,-0.342,1.45,1.535,160.0,81.0,20.0,251.0,92.0,48.0,30.0,0.295,BAT,BAT,,,,,,,,,,,,,,,,,92,58.0,8.0
56,Randy Arozarena,SEA,0.194,0.256,0.848,0.208,0.323,-0.247,0.368,1.539,-0.91,146.0,95.0,27.0,261.0,76.0,64.0,31.0,0.238,BAT,BAT,,,,,,,,,,,,,,,,,94,77.0,8.0
57,Nick Kurtz,ATH,0.193,-0.804,0.563,1.177,0.3,0.344,0.324,-1.032,1.32,122.0,90.0,36.0,260.0,86.0,63.0,2.0,0.29,BAT,BAT,,,,,,,,,,,,,,,,,79,21.0,10.0
58,Drew Rasmussen,TBR,0.182,,,,,,,,,,,,,,,,,PIT,PIT,-0.157,0.743,0.333,0.776,-0.547,-0.356,0.86,0.957,127.0,16.1,10.0,5.0,0.0,0.0,2.76,1.02,126,128.0,3.0
59,Gavin Williams,CLE,0.178,,,,,,,,,,,,,,,,,PIT,PIT,0.817,0.743,0.859,0.776,-0.547,-0.356,0.556,-0.527,173.0,16.1,12.0,5.0,0.0,0.0,3.06,1.27,145,147.0,2.0
60,Sonny Gray,STL,0.178,,,,,,,,,,,,,,,,,PIT,PIT,1.41,0.816,1.386,-0.094,-0.547,-0.356,-0.68,-0.289,201.0,16.6,14.0,8.0,0.0,0.0,4.28,1.23,63,132.0,14.0
61,Michael Busch,CHC,0.172,-0.142,-0.12,0.962,0.626,0.58,0.013,-0.855,0.076,137.0,78.0,34.0,274.0,90.0,56.0,4.0,0.261,BAT,BAT,,,,,,,,,,,,,,,,,173,87.0,1.0
62,Merrill Kelly,- - -,0.169,,,,,,,,,,,,,,,,,PIT,PIT,0.69,0.816,0.859,-0.384,-0.547,-0.356,0.09,0.423,167.0,16.6,12.0,9.0,0.0,0.0,3.52,1.11,168,225.0,1.0
63,Kevin Gausman,TOR,0.159,,,,,,,,,,,,,,,,,PIT,PIT,1.156,0.816,0.333,-0.964,-0.547,-0.356,0.019,0.72,189.0,16.6,10.0,11.0,0.0,0.0,3.59,1.06,51,101.0,18.0
64,Hunter Goodman,COL,0.158,0.432,-0.405,0.639,0.789,0.639,-1.008,-1.121,0.806,150.0,73.0,31.0,281.0,91.0,33.0,1.0,0.278,BAT,BAT,,,,,,,,,,,,,,,,,140,86.0,2.0
65,Tyler Soderstrom,ATH,0.15,0.653,-0.291,-0.007,0.44,0.757,-0.031,-0.5,0.72,155.0,75.0,25.0,266.0,93.0,55.0,8.0,0.276,BAT,BAT,,,,,,,,,,,,,,,,,119,83.0,4.0
66,Robbie Ray,SFG,0.143,,,,,,,,,,,,,,,,,PIT,PIT,1.092,0.816,0.596,-0.094,-0.547,-0.356,-0.041,-0.171,186.0,16.6,11.0,8.0,0.0,0.0,3.65,1.21,152,172.0,1.0
67,Brandon Nimmo,NYM,0.14,0.609,0.051,-0.007,0.207,0.698,-0.253,-0.057,0.119,154.0,81.0,25.0,256.0,92.0,50.0,13.0,0.262,BAT,BAT,,,,,,,,,,,,,,,,,104,140.0,6.0
68,Framber Valdez,HOU,0.138,,,,,,,,,,,,,,,,,PIT,PIT,1.113,0.743,1.122,-0.964,-0.547,-0.356,-0.052,-0.349,187.0,16.1,13.0,11.0,0.0,0.0,3.66,1.24,46,61.0,21.0
69,Aroldis Chapman,BOS,0.137,,,,,,,,,,,,,,,,,PIT,PIT,-1.047,-1.602,-0.982,1.356,2.242,0.435,2.47,2.858,85.0,0.0,5.0,3.0,32.0,4.0,1.17,0.7,88,80.0,9.0
70,Jarren Duran,BOS,0.135,0.83,0.336,-0.976,0.626,0.226,0.19,0.918,-0.138,159.0,86.0,16.0,274.0,84.0,60.0,24.0,0.256,BAT,BAT,,,,,,,,,,,,,,,,,54,57.0,17.0
71,Willy Adames,SFG,0.135,-0.318,0.791,0.531,0.043,0.403,1.078,-0.146,-1.468,133.0,94.0,30.0,249.0,87.0,80.0,12.0,0.225,BAT,BAT,,,,,,,,,,,,,,,,,130,111.0,3.0
72,Andrew Abbott,CIN,0.132,,,,,,,,,,,,,,,,,PIT,PIT,0.308,0.597,0.333,0.196,-0.547,-0.356,0.749,0.186,149.0,15.1,10.0,7.0,0.0,0.0,2.87,1.15,134,211.0,3.0
73,Luis Castillo,SEA,0.125,,,,,,,,,,,,,,,,,PIT,PIT,0.584,0.816,0.596,-0.094,-0.547,-0.356,0.07,0.007,162.0,16.6,11.0,8.0,0.0,0.0,3.54,1.18,78,146.0,10.0
74,Chris Sale,ATL,0.123,,,,,,,,,,,,,,,,,PIT,PIT,0.647,-0.087,-0.456,0.776,-0.547,-0.356,1.042,0.661,165.0,10.4,7.0,5.0,0.0,0.0,2.58,1.07,29,37.0,29.0
75,Andy Pages,LAD,0.122,0.786,-0.348,0.208,0.486,0.344,-1.185,0.032,0.548,158.0,74.0,27.0,268.0,86.0,29.0,14.0,0.272,BAT,BAT,,,,,,,,,,,,,,,,,137,138.0,2.0
76,Quinn Priester,MIL,0.12,,,,,,,,,,,,,,,,,PIT,PIT,-0.052,0.219,1.122,1.356,-0.547,-0.356,0.293,-0.349,132.0,12.5,13.0,3.0,0.0,0.0,3.32,1.24,373,297.0,0.0
77,Hunter Greene,CIN,0.117,,,,,,,,,,,,,,,,,PIT,PIT,-0.052,-0.16,-0.456,1.066,-0.547,-0.356,0.86,1.433,132.0,9.9,7.0,4.0,0.0,0.0,2.76,0.94,363,274.0,0.0
78,Maikel Garcia,KCR,0.113,1.316,0.051,-0.976,0.463,-0.365,0.279,0.83,1.149,170.0,81.0,16.0,267.0,74.0,62.0,23.0,0.286,BAT,BAT,,,,,,,,,,,,,,,,,58,75.0,15.0
79,Ronny Henriquez,MIA,0.112,,,,,,,,,,,,,,,,,PIT,PIT,-0.772,-1.602,-0.456,1.936,0.063,4.787,1.407,0.482,98.0,0.0,7.0,1.0,7.0,26.0,2.22,1.1,999,,
