,Name,Team,z_total,z_H,z_R,z_HR,z_TB,z_RBI,z_BB,z_SB,z_AVG,H,R,HR,TB,RBI,BB,SB,AVG,Type,Pos,z_K,z_QS,z_W,z_L,z_SV,z_HD,z_ERA,z_WHIP,K,QS,W,L,SV,HD,ERA,WHIP,espn_rank,espn_rank_roto,espn_auction
161,Michael Harris II,ATL,-0.166,0.521,-1.43,-0.546,0.067,0.344,-1.762,0.564,-0.438,152.0,55.0,20.0,250.0,86.0,16.0,20.0,0.249,BAT,BAT,,,,,,,,,,,,,,,,,136,110.0,2.0
162,Raisel Iglesias,ATL,-0.167,,,,,,,,,,,,,,,,,PIT,PIT,-1.301,-1.602,-1.245,0.486,1.981,0.04,0.404,1.076,73.0,0.0,4.0,6.0,29.0,2.0,3.21,1.0,103,112.0,6.0
163,JP Sears,- - -,-0.17,,,,,,,,,,,,,,,,,PIT,PIT,-0.369,0.437,0.07,-0.964,-0.547,-0.356,-1.449,-0.824,117.0,14.0,9.0,11.0,0.0,0.0,5.04,1.32,452,605.0,0.0
164,Justin Verlander,SFG,-0.172,,,,,,,,,,,,,,,,,PIT,PIT,0.054,0.597,-1.245,-0.964,-0.547,-0.356,-0.244,-1.061,137.0,15.1,4.0,11.0,0.0,0.0,3.85,1.36,423,478.0,0.0
165,Carlos Estevez,KCR,-0.172,,,,,,,,,,,,,,,,,PIT,PIT,-1.703,-1.602,-1.245,0.776,3.114,-0.356,1.174,0.72,54.0,0.0,4.0,5.0,42.0,0.0,2.45,1.06,240,113.0,0.0
166,Steven Kwan,CLE,-0.177,1.316,0.051,-1.515,-0.306,-1.428,-0.031,0.652,0.548,170.0,81.0,11.0,234.0,56.0,55.0,21.0,0.272,BAT,BAT,,,,,,,,,,,,,,,,,47,158.0,20.0
167,Michael Lorenzen,KCR,-0.178,,,,,,,,,,,,,,,,,PIT,PIT,-0.157,0.364,-0.456,-0.964,-0.547,-0.356,-1.044,-0.883,127.0,13.5,7.0,11.0,0.0,0.0,4.64,1.33,455,823.0,0.0
168,Will Vest,DET,-0.179,,,,,,,,,,,,,,,,,PIT,PIT,-1.259,-1.602,-0.719,0.776,1.458,0.237,0.607,-0.171,75.0,0.0,6.0,5.0,23.0,3.0,3.01,1.21,316,280.0,0.0
169,Taj Bradley,- - -,-0.181,,,,,,,,,,,,,,,,,PIT,PIT,-0.157,0.437,-0.719,-0.094,-0.547,-0.356,-1.459,-0.764,127.0,14.0,6.0,8.0,0.0,0.0,5.05,1.31,440,431.0,0.0
170,Pete Fairbanks,TBR,-0.182,,,,,,,,,,,,,,,,,PIT,PIT,-1.597,-1.602,-1.245,0.776,1.807,-0.356,0.789,0.839,59.0,0.0,4.0,5.0,27.0,0.0,2.83,1.04,167,130.0,1.0
171,Eduardo Rodriguez,ARI,-0.183,,,,,,,,,,,,,,,,,PIT,PIT,0.181,0.597,0.07,-0.384,-0.547,-0.356,-1.429,-2.13,143.0,15.1,9.0,9.0,0.0,0.0,5.02,1.54,429,638.0,0.0
172,Lawrence Butler,ATH,-0.2,-0.318,0.165,-0.438,-0.399,-1.014,0.146,0.741,-1.082,133.0,83.0,21.0,230.0,63.0,59.0,22.0,0.234,BAT,BAT,,,,,,,,,,,,,,,,,205,139.0,0.0
173,Bryce Elder,ATL,-0.204,,,,,,,,,,,,,,,,,PIT,PIT,-0.073,0.525,-0.193,-0.964,-0.547,-0.356,-1.713,-1.24,131.0,14.6,8.0,11.0,0.0,0.0,5.3,1.39,500,556.0,0.0
174,Jeremy Pena,HOU,-0.205,0.432,-0.69,-0.869,-0.283,-1.073,-0.919,0.564,1.921,150.0,68.0,17.0,235.0,62.0,35.0,20.0,0.304,BAT,BAT,,,,,,,,,,,,,,,,,138,73.0,2.0
175,Jeff Hoffman,TOR,-0.212,,,,,,,,,,,,,,,,,PIT,PIT,-1.068,-1.602,0.07,0.196,2.33,-0.356,-0.771,-0.052,84.0,0.0,9.0,7.0,33.0,0.0,4.37,1.19,162,123.0,1.0
176,Devin Williams,NYY,-0.218,,,,,,,,,,,,,,,,,PIT,PIT,-0.941,-1.602,-1.245,0.486,1.022,2.611,-1.196,0.304,90.0,0.0,4.0,6.0,18.0,15.0,4.79,1.13,69,109.0,13.0
177,Ramon Laureano,- - -,-0.225,-0.716,-0.462,-0.115,-0.492,-0.247,-0.919,-0.589,0.934,124.0,72.0,24.0,226.0,76.0,35.0,7.0,0.281,BAT,BAT,,,,,,,,,,,,,,,,,237,304.0,0.0
178,Teoscar Hernandez,LAD,-0.226,-0.627,-0.86,-0.007,-0.353,0.521,-1.319,-0.766,-0.524,126.0,65.0,25.0,232.0,89.0,26.0,5.0,0.247,BAT,BAT,,,,,,,,,,,,,,,,,163,136.0,1.0
179,Kyle Finnegan,- - -,-0.227,,,,,,,,,,,,,,,,,PIT,PIT,-1.682,-1.602,-1.245,1.066,1.545,0.237,0.141,0.423,55.0,0.0,4.0,4.0,24.0,3.0,3.47,1.11,482,285.0,0.0
180,Jake Irvin,WSN,-0.229,,,,,,,,,,,,,,,,,PIT,PIT,-0.221,0.903,0.07,-1.545,-0.547,-0.356,-2.118,-1.477,124.0,17.2,9.0,13.0,0.0,0.0,5.7,1.43,518,878.0,0.0
181,Spencer Strider,ATL,-0.229,,,,,,,,,,,,,,,,,PIT,PIT,-0.073,0.146,-0.456,-1.835,-0.547,-0.356,-0.852,-1.299,131.0,12.0,7.0,14.0,0.0,0.0,4.45,1.4,96,100.0,7.0
182,Jorge Polanco,SEA,-0.23,-0.672,-0.917,0.101,-0.329,-0.128,-0.608,-0.677,0.248,125.0,64.0,26.0,233.0,78.0,42.0,6.0,0.265,BAT,BAT,,,,,,,,,,,,,,,,,212,207.0,0.0
183,Jose A. Ferrer,WSN,-0.232,,,,,,,,,,,,,,,,,PIT,PIT,-1.343,-1.602,-1.245,1.066,0.412,3.798,-0.882,-0.527,71.0,0.0,4.0,4.0,11.0,21.0,4.48,1.27,999,,
184,Felix Bautista,BAL,-0.236,,,,,,,,,,,,,,,,,PIT,PIT,-1.788,-1.602,-2.034,1.936,1.109,-0.356,1.022,0.304,50.0,0.0,1.0,1.0,19.0,0.0,2.6,1.13,999,,
185,Camilo Doval,- - -,-0.242,,,,,,,,,,,,,,,,,PIT,PIT,-1.322,-1.602,-1.245,1.356,0.848,1.622,0.029,-0.824,72.0,0.0,4.0,3.0,16.0,10.0,3.58,1.32,400,287.0,0.0
186,Dustin May,- - -,-0.249,,,,,,,,,,,,,,,,,PIT,PIT,-0.242,0.146,-0.456,-0.964,-0.547,-0.356,-1.368,-1.418,123.0,12.0,7.0,11.0,0.0,0.0,4.96,1.42,364,479.0,0.0
187,Emmanuel Clase,CLE,-0.251,,,,,,,,,,,,,,,,,PIT,PIT,-1.852,-1.602,-0.982,1.356,1.545,-0.158,0.384,-0.289,47.0,0.0,5.0,3.0,24.0,1.0,3.23,1.23,999,,
188,Calvin Faucher,MIA,-0.254,,,,,,,,,,,,,,,,,PIT,PIT,-1.597,-1.602,-1.245,1.066,0.761,1.029,0.333,-0.586,59.0,0.0,4.0,4.0,15.0,7.0,3.28,1.28,489,680.0,0.0
189,Daniel Palencia,CHC,-0.258,,,,,,,,,,,,,,,,,PIT,PIT,-1.555,-1.602,-2.034,0.486,1.371,0.831,0.708,0.245,61.0,0.0,1.0,6.0,22.0,6.0,2.91,1.14,203,131.0,0.0
190,Ozzie Albies,ATL,-0.258,0.212,-0.348,-0.976,-0.632,-0.365,-0.031,0.032,-0.824,145.0,74.0,16.0,220.0,74.0,55.0,14.0,0.24,BAT,BAT,,,,,,,,,,,,,,,,,74,193.0,11.0
191,Sean Burke,CHW,-0.261,,,,,,,,,,,,,,,,,PIT,PIT,-0.03,0.058,-1.245,-0.964,-0.547,-0.356,-0.619,-1.536,133.0,11.4,4.0,11.0,0.0,0.0,4.22,1.44,434,597.0,0.0
192,Charlie Morton,- - -,-0.264,,,,,,,,,,,,,,,,,PIT,PIT,0.308,0.437,0.07,-0.964,-0.547,-0.356,-2.249,-2.368,149.0,14.0,9.0,11.0,0.0,0.0,5.83,1.58,511,762.0,0.0
193,Sal Frelick,MIL,-0.269,0.521,-0.234,-1.407,-0.772,-1.014,-0.387,0.475,1.235,152.0,76.0,12.0,214.0,63.0,47.0,19.0,0.288,BAT,BAT,,,,,,,,,,,,,,,,,159,167.0,1.0
194,Gleyber Torres,DET,-0.271,-0.186,-0.063,-0.976,-0.958,-0.365,1.3,-0.855,-0.138,136.0,79.0,16.0,206.0,74.0,85.0,4.0,0.256,BAT,BAT,,,,,,,,,,,,,,,,,93,204.0,8.0
195,TJ Friedl,CIN,-0.277,0.477,0.108,-1.192,-0.655,-1.605,1.123,-0.146,0.076,151.0,82.0,14.0,219.0,53.0,81.0,12.0,0.261,BAT,BAT,,,,,,,,,,,,,,,,,171,307.0,1.0
196,Ben Rice,NYY,-0.286,-0.937,-0.348,0.101,-0.329,-0.896,-0.253,-0.943,-0.181,119.0,74.0,26.0,233.0,65.0,50.0,3.0,0.255,BAT,BAT,,,,,,,,,,,,,,,,,57,96.0,16.0
197,Ceddanne Rafaela,BOS,-0.286,-0.186,0.222,-0.976,-0.492,-1.014,-1.23,0.564,-0.438,136.0,84.0,16.0,226.0,63.0,28.0,20.0,0.249,BAT,BAT,,,,,,,,,,,,,,,,,196,145.0,0.0
198,Bryan Reynolds,PIT,-0.294,0.167,-0.69,-0.976,-0.259,-0.424,0.057,-0.943,-0.61,144.0,68.0,16.0,236.0,73.0,57.0,3.0,0.245,BAT,BAT,,,,,,,,,,,,,,,,,125,213.0,3.0
199,Ryan Walker,SFG,-0.296,,,,,,,,,,,,,,,,,PIT,PIT,-1.576,-1.602,-0.982,0.196,0.935,1.424,-0.507,-0.527,60.0,0.0,5.0,7.0,17.0,9.0,4.11,1.27,251,236.0,0.0
200,Willson Contreras,STL,-0.301,-0.627,-0.576,-0.546,-0.655,-0.01,-0.52,-0.766,-0.095,126.0,70.0,20.0,219.0,80.0,44.0,5.0,0.257,BAT,BAT,,,,,,,,,,,,,,,,,234,168.0,0.0
201,Mitchell Parker,WSN,-0.302,,,,,,,,,,,,,,,,,PIT,PIT,-0.666,0.67,0.07,-2.415,-0.46,-0.356,-2.098,-1.477,103.0,15.6,9.0,16.0,1.0,0.0,5.68,1.43,999,,
202,Wyatt Langford,TEX,-0.324,-0.981,-0.405,-0.33,-0.842,-1.073,0.812,0.741,-0.781,118.0,73.0,22.0,211.0,62.0,74.0,22.0,0.241,BAT,BAT,,,,,,,,,,,,,,,,,99,69.0,7.0
203,Kyle Stowers,MIA,-0.329,-1.113,-1.088,-0.007,-0.702,-0.424,-0.342,-0.766,1.235,115.0,61.0,25.0,217.0,73.0,48.0,5.0,0.288,BAT,BAT,,,,,,,,,,,,,,,,,154,105.0,1.0
204,Ben Brown,CHC,-0.356,,,,,,,,,,,,,,,,,PIT,PIT,-0.284,-0.466,-0.982,-0.094,-0.46,-0.158,-2.341,-1.536,121.0,7.8,5.0,8.0,1.0,1.0,5.92,1.44,999,,
205,Agustin Ramirez,MIA,-0.358,-0.716,-0.462,-0.438,-0.585,-0.778,-0.875,0.209,-1.21,124.0,72.0,21.0,222.0,67.0,36.0,16.0,0.231,BAT,BAT,,,,,,,,,,,,,,,,,121,94.0,4.0
206,Nick Castellanos,PHI,-0.363,-0.142,-0.462,-0.869,-0.655,-0.483,-1.052,-0.855,-0.395,137.0,72.0,17.0,219.0,72.0,32.0,4.0,0.25,BAT,BAT,,,,,,,,,,,,,,,,,477,489.0,0.0
207,Lenyn Sosa,CHW,-0.366,-0.142,-1.316,-0.33,-0.516,-0.306,-1.674,-1.032,0.205,137.0,57.0,22.0,225.0,75.0,18.0,2.0,0.264,BAT,BAT,,,,,,,,,,,,,,,,,536,284.0,0.0
208,Jackson Holliday,BAL,-0.374,0.079,-0.576,-0.869,-0.632,-1.487,0.013,0.298,-0.738,142.0,70.0,17.0,220.0,55.0,56.0,17.0,0.242,BAT,BAT,,,,,,,,,,,,,,,,,235,114.0,0.0
209,Tanner Scott,LAD,-0.38,,,,,,,,,,,,,,,,,PIT,PIT,-1.576,-1.602,-2.034,1.066,1.458,1.226,-1.145,-0.468,60.0,0.0,1.0,4.0,23.0,8.0,4.74,1.26,408,376.0,0.0
210,Mickey Moniak,COL,-0.385,-1.025,-1.031,-0.115,-0.516,-0.719,-1.496,-0.411,0.463,117.0,62.0,24.0,225.0,68.0,22.0,9.0,0.27,BAT,BAT,,,,,,,,,,,,,,,,,318,357.0,0.0
211,Spencer Steer,CIN,-0.394,-0.848,-0.803,-0.438,-0.888,-0.306,-0.209,-0.589,-0.91,121.0,66.0,21.0,209.0,75.0,51.0,7.0,0.238,BAT,BAT,,,,,,,,,,,,,,,,,256,224.0,0.0
212,Otto Lopez,MIA,-0.395,-0.274,-0.803,-1.084,-1.098,-0.188,-0.52,0.12,-0.567,134.0,66.0,15.0,200.0,77.0,44.0,15.0,0.246,BAT,BAT,,,,,,,,,,,,,,,,,166,247.0,1.0
213,Ryan O'Hearn,- - -,-0.409,-0.318,-0.746,-0.869,-0.935,-1.014,0.102,-0.943,0.934,133.0,67.0,17.0,207.0,63.0,58.0,3.0,0.281,BAT,BAT,,,,,,,,,,,,,,,,,185,235.0,1.0
214,Nathaniel Lowe,- - -,-0.411,-0.76,-0.917,-0.761,-0.958,0.226,0.279,-1.121,-1.339,123.0,64.0,18.0,206.0,84.0,62.0,1.0,0.228,BAT,BAT,,,,,,,,,,,,,,,,,999,,
215,Mike Trout,LAA,-0.414,-1.511,-0.405,0.101,-1.098,-0.955,1.389,-1.032,-1.167,106.0,73.0,26.0,200.0,64.0,87.0,2.0,0.232,BAT,BAT,,,,,,,,,,,,,,,,,224,137.0,0.0
216,Yainer Diaz,HOU,-0.427,-0.053,-1.373,-0.546,-0.492,-0.601,-1.585,-1.121,-0.138,139.0,56.0,20.0,226.0,70.0,20.0,1.0,0.256,BAT,BAT,,,,,,,,,,,,,,,,,106,179.0,6.0
217,Jordan Beck,COL,-0.432,-0.053,-1.031,-0.976,-0.539,-1.605,-0.564,0.475,-0.052,139.0,62.0,16.0,224.0,53.0,43.0,19.0,0.258,BAT,BAT,,,,,,,,,,,,,,,,,390,294.0,0.0
218,Bryson Stott,PHI,-0.449,-0.539,-0.803,-1.299,-1.214,-0.837,-0.076,0.918,-0.095,128.0,66.0,13.0,195.0,66.0,54.0,24.0,0.257,BAT,BAT,,,,,,,,,,,,,,,,,161,191.0,1.0
219,Lourdes Gurriel Jr.,ARI,-0.461,-0.716,-1.601,-0.653,-0.888,-0.01,-1.097,-0.323,-0.481,124.0,52.0,19.0,209.0,80.0,31.0,10.0,0.248,BAT,BAT,,,,,,,,,,,,,,,,,439,417.0,0.0
220,Ryan Helsley,- - -,-0.463,,,,,,,,,,,,,,,,,PIT,PIT,-1.513,-1.602,-1.508,1.066,1.284,-0.158,-0.902,-2.13,63.0,0.0,3.0,4.0,21.0,1.0,4.5,1.54,174,122.0,1.0
221,Anthony Volpe,NYY,-0.466,-1.157,-0.86,-0.653,-0.842,-0.483,-0.564,0.386,-2.025,114.0,65.0,19.0,211.0,72.0,43.0,18.0,0.212,BAT,BAT,,,,,,,,,,,,,,,,,502,201.0,0.0
222,Gavin Sheets,SDP,-0.487,-0.716,-1.316,-0.653,-0.842,-0.542,-0.52,-1.032,-0.31,124.0,57.0,19.0,211.0,71.0,44.0,2.0,0.252,BAT,BAT,,,,,,,,,,,,,,,,,258,290.0,0.0
223,Matt Chapman,SFG,-0.487,-1.555,-0.234,-0.438,-1.214,-1.133,0.679,-0.411,-1.21,105.0,76.0,21.0,195.0,61.0,71.0,9.0,0.231,BAT,BAT,,,,,,,,,,,,,,,,,118,104.0,4.0
224,Addison Barger,TOR,-0.49,-1.246,-1.088,-0.438,-0.888,-0.365,-0.875,-0.855,-0.696,112.0,61.0,21.0,209.0,74.0,36.0,4.0,0.243,BAT,BAT,,,,,,,,,,,,,,,,,260,206.0,0.0
225,Miguel Vargas,CHW,-0.492,-0.981,-0.006,-0.976,-1.051,-1.192,0.013,-0.677,-1.082,118.0,80.0,16.0,202.0,60.0,56.0,6.0,0.234,BAT,BAT,,,,,,,,,,,,,,,,,229,356.0,0.0
226,Kerry Carpenter,DET,-0.495,-1.378,-0.803,0.101,-0.749,-1.073,-1.674,-1.121,-0.31,109.0,66.0,26.0,215.0,62.0,18.0,1.0,0.252,BAT,BAT,,,,,,,,,,,,,,,,,215,223.0,0.0
227,Luis Garcia Jr.,WSN,-0.501,-0.76,-0.746,-0.976,-1.075,-0.837,-1.274,0.032,-0.31,123.0,67.0,16.0,201.0,66.0,27.0,14.0,0.252,BAT,BAT,,,,,,,,,,,,,,,,,192,192.0,0.0
228,Marcell Ozuna,ATL,-0.502,-1.201,-1.088,-0.438,-1.214,-0.719,1.699,-1.209,-1.167,113.0,61.0,21.0,195.0,68.0,94.0,0.0,0.232,BAT,BAT,,,,,,,,,,,,,,,,,201,303.0,0.0
229,Kyle Manzardo,CLE,-0.52,-1.334,-1.885,0.208,-0.772,-0.601,-0.342,-1.032,-1.082,110.0,47.0,27.0,214.0,70.0,48.0,2.0,0.234,BAT,BAT,,,,,,,,,,,,,,,,,323,216.0,0.0
230,Drake Baldwin,ATL,-0.528,-1.29,-1.373,-0.653,-1.331,-0.01,-0.786,-1.209,0.634,111.0,56.0,19.0,190.0,80.0,38.0,0.0,0.274,BAT,BAT,,,,,,,,,,,,,,,,,91,97.0,8.0
231,Adolis Garcia,TEX,-0.536,-1.113,-1.259,-0.653,-1.098,-0.306,-1.23,-0.057,-1.382,115.0,58.0,19.0,200.0,75.0,28.0,13.0,0.227,BAT,BAT,,,,,,,,,,,,,,,,,207,270.0,0.0
232,Ivan Herrera,STL,-0.597,-1.334,-1.487,-0.653,-1.564,-0.837,-0.564,-0.5,1.063,110.0,54.0,19.0,180.0,66.0,43.0,8.0,0.284,BAT,BAT,,,,,,,,,,,,,,,,,250,214.0,0.0
233,Oneil Cruz,PIT,-0.6,-2.041,-1.031,-0.546,-1.61,-1.133,0.368,2.159,-2.54,94.0,62.0,20.0,178.0,61.0,64.0,38.0,0.2,BAT,BAT,,,,,,,,,,,,,,,,,139,102.0,2.0
234,Ronald Acuna Jr.,ATL,-0.602,-1.864,-0.348,-0.438,-1.68,-2.255,0.679,-0.411,1.32,98.0,74.0,21.0,175.0,42.0,71.0,9.0,0.29,BAT,BAT,,,,,,,,,,,,,,,,,10,7.0,45.0
235,Matt McLain,CIN,-0.669,-1.246,-0.405,-1.084,-1.68,-1.782,-0.031,0.386,-1.682,112.0,73.0,15.0,175.0,50.0,55.0,18.0,0.22,BAT,BAT,,,,,,,,,,,,,,,,,220,249.0,0.0
236,Wilyer Abreu,BOS,-0.696,-2.129,-1.544,-0.33,-1.68,-0.66,-0.697,-0.677,-0.524,92.0,53.0,22.0,175.0,69.0,40.0,6.0,0.247,BAT,BAT,,,,,,,,,,,,,,,,,200,314.0,0.0
237,Cedric Mullins,- - -,-0.754,-2.041,-1.259,-0.869,-1.797,-1.251,-0.253,0.741,-1.854,94.0,58.0,17.0,170.0,59.0,50.0,22.0,0.216,BAT,BAT,,,,,,,,,,,,,,,,,276,306.0,0.0
238,Austin Wells,NYY,-0.782,-2.305,-1.658,-0.438,-1.68,-0.542,-1.141,-0.766,-1.725,88.0,51.0,21.0,175.0,71.0,30.0,5.0,0.219,BAT,BAT,,,,,,,,,,,,,,,,,223,273.0,0.0
239,Luis Robert Jr.,CHW,-0.934,-2.438,-1.601,-1.192,-2.519,-1.605,-0.697,1.716,-1.553,85.0,52.0,14.0,139.0,53.0,40.0,33.0,0.223,BAT,BAT,,,,,,,,,,,,,,,,,254,134.0,0.0
