Name,Team,espn_id,H,AVG,HR,TB,BB,R,RBI,SB
Alek Thomas,ARI,41215,118.0,0.244,11.0,181.0,26.0,58.0,48.0,8.0
Cam Smith,HOU,5080766,121.0,0.242,10.0,183.0,50.0,64.0,59.0,9.0
Josh Smith,TEX,42884,121.0,0.251,12.0,185.0,51.0,72.0,44.0,11.0
Victor Scott II,STL,4807220,104.0,0.226,6.0,139.0,43.0,58.0,40.0,39.0
Brett Baty,NYM,42414,101.0,0.23,19.0,175.0,43.0,56.0,56.0,8.0
Sean Murphy,ATL,33557,70.0,0.216,17.0,135.0,39.0,40.0,48.0,0.0
Coby Mayo,BAL,4683371,89.0,0.223,16.0,162.0,50.0,46.0,48.0,5.0
Zach McKinstry,DET,38420,95.0,0.242,8.0,152.0,37.0,53.0,37.0,16.0
Kyle Isbel,KC,41263,90.0,0.239,7.0,137.0,26.0,51.0,38.0,7.0
Jake Meyers,HOU,40719,99.0,0.254,7.0,141.0,35.0,54.0,36.0,15.0
Victor Caratini,MIN,33229,60.0,0.27,7.0,91.0,18.0,26.0,31.0,1.0
Jordan Beck,COL,4619460,133.0,0.241,17.0,224.0,52.0,57.0,52.0,19.0
Jose Caballero,NYY,42135,74.0,0.226,6.0,111.0,38.0,49.0,37.0,41.0
Pedro Pages,STL,42608,86.0,0.231,12.0,138.0,28.0,40.0,46.0,0.0
Justin Crawford,PHI,5080642,98.0,0.253,6.0,139.0,46.0,48.0,29.0,20.0
Luis Rengifo,MIL,37237,114.0,0.259,10.0,166.0,33.0,53.0,43.0,11.0
Joey Ortiz,MIL,42958,121.0,0.244,9.0,177.0,39.0,68.0,56.0,16.0
Owen Caissie,MIA,4917685,99.0,0.231,15.0,173.0,59.0,53.0,48.0,6.0
Connor Norby,MIA,4417606,118.0,0.254,15.0,191.0,41.0,67.0,54.0,11.0
Kyle Higashioka,TEX,30545,71.0,0.25,14.0,130.0,18.0,36.0,50.0,3.0
Jordan Walker,STL,4684778,102.0,0.22,14.0,168.0,39.0,47.0,49.0,11.0
Ke'Bryan Hayes,CIN,35020,127.0,0.238,11.0,183.0,36.0,55.0,51.0,12.0
Joey Bart,PIT,41168,78.0,0.25,7.0,114.0,38.0,31.0,38.0,1.0
Isaac Collins,KC,42959,89.0,0.247,8.0,139.0,67.0,54.0,48.0,17.0
Tyler Freeman,COL,40958,89.0,0.267,5.0,123.0,31.0,45.0,30.0,16.0
Mark Vientos,NYM,41034,108.0,0.236,21.0,195.0,37.0,51.0,66.0,1.0
Spencer Horwitz,PIT,4228472,108.0,0.27,11.0,171.0,55.0,56.0,53.0,0.0
Nathan Lukes,TOR,35682,80.0,0.261,8.0,122.0,32.0,42.0,46.0,2.0
Josh Jung,TEX,42437,127.0,0.256,18.0,206.0,27.0,60.0,65.0,5.0
Liam Hicks,MIA,4725251,72.0,0.242,5.0,102.0,41.0,34.0,38.0,2.0
Lourdes Gurriel Jr.,ARI,36040,71.0,0.262,10.0,116.0,16.0,31.0,42.0,5.0
Nolan Gorman,STL,41174,93.0,0.207,22.0,179.0,53.0,59.0,65.0,2.0
Ryan McMahon,NYY,33247,117.0,0.22,23.0,212.0,67.0,62.0,55.0,3.0
Tyler O'Neill,BAL,34168,75.0,0.221,18.0,143.0,42.0,44.0,41.0,7.0
Kevin McGonigle,DET,5149072,86.0,0.261,10.0,144.0,44.0,44.0,47.0,11.0
Lane Thomas,KC,36409,90.0,0.23,14.0,153.0,33.0,52.0,49.0,12.0
Ryan Waldschmidt,ARI,5129344,58.0,0.274,5.0,90.0,37.0,35.0,21.0,15.0
Miguel Amaya,CHC,38905,45.0,0.234,5.0,70.0,15.0,21.0,31.0,0.0
Christopher Morel,MIA,42927,101.0,0.22,17.0,178.0,49.0,59.0,57.0,12.0
Victor Robles,SEA,35042,77.0,0.252,4.0,110.0,19.0,43.0,34.0,23.0
Brayan Rocchio,CLE,41217,84.0,0.226,6.0,127.0,35.0,41.0,42.0,9.0
Mauricio Dubon,ATL,35304,92.0,0.262,6.0,133.0,19.0,45.0,36.0,3.0
Jake Fraley,TB,37974,74.0,0.251,6.0,111.0,33.0,39.0,34.0,8.0
Cole Young,SEA,5080641,87.0,0.228,6.0,127.0,51.0,46.0,38.0,5.0
Marcelo Mayer,BOS,4872648,90.0,0.232,11.0,154.0,33.0,55.0,46.0,10.0
Nick Castellanos,SD,31187,84.0,0.255,12.0,141.0,20.0,41.0,46.0,2.0
Moises Ballesteros,CHC,4987418,89.0,0.266,10.0,137.0,36.0,35.0,43.0,1.0
Jake Mangum,PIT,42664,75.0,0.262,2.0,100.0,15.0,28.0,27.0,16.0
Christian Moore,LAA,4927523,104.0,0.227,14.0,164.0,58.0,52.0,49.0,7.0
Nick Fortes,TB,41674,66.0,0.216,7.0,102.0,16.0,29.0,29.0,1.0
George Valera,CLE,41030,83.0,0.208,12.0,138.0,60.0,43.0,38.0,3.0
Luisangel Acuna,CWS,42411,109.0,0.231,5.0,147.0,33.0,63.0,32.0,36.0
Anthony Volpe,NYY,42547,102.0,0.224,13.0,173.0,36.0,57.0,55.0,17.0
Henry Davis,PIT,4418683,59.0,0.212,8.0,95.0,28.0,31.0,26.0,4.0
Jake McCarthy,COL,41197,73.0,0.253,5.0,110.0,23.0,36.0,26.0,13.0
Jordan Lawlar,ARI,4872649,104.0,0.24,9.0,173.0,49.0,52.0,44.0,21.0
Heriberto Hernandez,MIA,42455,58.0,0.222,9.0,98.0,37.0,36.0,35.0,2.0
Konnor Griffin,PIT,5218285,96.0,0.234,12.0,151.0,30.0,64.0,69.0,18.0
Jose Trevino,CIN,35268,45.0,0.238,4.0,67.0,12.0,22.0,18.0,0.0
Nick Gonzales,PIT,4311634,85.0,0.254,6.0,127.0,22.0,38.0,31.0,0.0
Harry Ford,WSH,4872682,37.0,0.226,4.0,56.0,28.0,21.0,19.0,7.0
Javier Baez,DET,32127,97.0,0.233,10.0,150.0,14.0,49.0,53.0,5.0
Hunter Feduccia,TB,41801,46.0,0.198,3.0,68.0,42.0,23.0,23.0,2.0
Tyrone Taylor,NYM,32783,73.0,0.231,5.0,113.0,16.0,38.0,32.0,12.0
Joc Pederson,TEX,31392,62.0,0.229,15.0,120.0,40.0,41.0,40.0,3.0
Lenyn Sosa,CWS,41684,92.0,0.256,14.0,149.0,14.0,36.0,45.0,2.0
Dalton Rushing,LAD,4619839,56.0,0.219,10.0,96.0,34.0,29.0,35.0,0.0
Ha-Seong Kim,ATL,4089862,74.0,0.231,8.0,109.0,42.0,43.0,34.0,14.0
Brooks Baldwin,CWS,4424742,75.0,0.247,10.0,121.0,23.0,33.0,34.0,8.0
Jared Triolo,PIT,42933,64.0,0.231,6.0,97.0,35.0,33.0,24.0,8.0
Max Muncy,OAK,4872686,105.0,0.24,14.0,168.0,31.0,44.0,50.0,6.0
Angel Martinez,CLE,42497,85.0,0.228,8.0,134.0,26.0,45.0,39.0,7.0
Gary Sanchez,MIL,31095,33.0,0.229,8.0,61.0,14.0,20.0,27.0,0.0
Brady House,WSH,4872681,111.0,0.244,10.0,164.0,24.0,50.0,48.0,10.0
Garrett Mitchell,MIL,4313442,60.0,0.234,7.0,100.0,31.0,40.0,22.0,13.0
Vaughn Grissom,LAA,42503,66.0,0.245,6.0,99.0,29.0,36.0,28.0,8.0
Carlos Santana,ARI,30280,82.0,0.223,11.0,130.0,41.0,42.0,47.0,5.0
Javier Sanoja,MIA,5073992,66.0,0.259,4.0,101.0,18.0,30.0,31.0,6.0
Bryce Eldridge,SF,5149064,76.0,0.226,12.0,128.0,36.0,27.0,50.0,1.0
CJ Kayfus,CLE,4719337,49.0,0.246,6.0,84.0,25.0,24.0,27.0,3.0
Luis Torrens,NYM,33805,55.0,0.242,5.0,84.0,18.0,21.0,26.0,1.0
Austin Martin,MIN,4297998,55.0,0.256,2.0,75.0,32.0,28.0,14.0,13.0
Jacob Young,WSH,4414210,63.0,0.253,2.0,81.0,19.0,30.0,23.0,12.0
Luke Raley,SEA,40422,65.0,0.223,13.0,119.0,23.0,41.0,38.0,4.0
Kristian Campbell,BOS,5201569,99.0,0.254,9.0,149.0,54.0,50.0,42.0,7.0
Daniel Schneemann,CLE,42001,81.0,0.215,10.0,133.0,47.0,44.0,41.0,10.0
Endy Rodriguez,PIT,4712767,55.0,0.224,4.0,83.0,25.0,30.0,21.0,0.0
Jake Bauers,MIL,35013,42.0,0.221,10.0,83.0,30.0,29.0,30.0,7.0
Matt Shaw,CHC,4867667,57.0,0.239,9.0,99.0,25.0,33.0,27.0,12.0
Paul Goldschmidt,NYY,31027,61.0,0.254,8.0,99.0,21.0,33.0,24.0,3.0
Gabriel Arias,CLE,40344,93.0,0.221,12.0,159.0,27.0,43.0,46.0,8.0
Connor Wong,BOS,40086,48.0,0.242,4.0,73.0,15.0,24.0,18.0,3.0
Joe Mack,MIA,4872695,12.0,0.222,2.0,21.0,5.0,7.0,7.0,1.0
Robert Hassell III,WSH,4684371,85.0,0.238,7.0,119.0,32.0,38.0,33.0,12.0
Jake Rogers,DET,39900,42.0,0.211,8.0,78.0,20.0,28.0,26.0,0.0
Pavin Smith,ARI,40767,75.0,0.234,12.0,132.0,54.0,42.0,41.0,2.0
Kody Clemens,MIN,41311,62.0,0.221,14.0,122.0,26.0,35.0,39.0,4.0
James McCann,ARI,32046,35.0,0.245,5.0,59.0,8.0,17.0,20.0,0.0
Nasim Nunez,WSH,4728688,49.0,0.218,3.0,63.0,30.0,31.0,22.0,19.0
Sung-Mun Song,SD,5329585,86.0,0.229,9.0,133.0,34.0,39.0,38.0,12.0
Richie Palacios,TB,41359,63.0,0.232,5.0,89.0,39.0,40.0,23.0,17.0
Jonah Heim,ATL,33842,14.0,0.233,2.0,22.0,4.0,6.0,8.0,0.0
Masataka Yoshida,BOS,4872598,85.0,0.273,8.0,129.0,20.0,36.0,45.0,5.0
Graham Pauley,MIA,4622931,59.0,0.211,8.0,100.0,31.0,30.0,27.0,4.0
JJ Bleday,CIN,42410,36.0,0.214,7.0,66.0,19.0,22.0,19.0,1.0
Randal Grichuk,NYY,31399,44.0,0.243,8.0,81.0,12.0,25.0,21.0,0.0
Kyle Karros,COL,5203102,101.0,0.249,5.0,153.0,53.0,52.0,26.0,2.0
Michael Massey,KC,4109223,71.0,0.237,8.0,110.0,14.0,28.0,29.0,2.0
Mitch Garver,SEA,33667,22.0,0.202,4.0,37.0,15.0,13.0,14.0,1.0
Davis Schneider,TOR,4997181,32.0,0.208,7.0,62.0,27.0,23.0,22.0,2.0
Zach Cole,HOU,5136815,37.0,0.218,6.0,70.0,21.0,22.0,22.0,10.0
Adam Frazier,LAA,33546,40.0,0.23,3.0,57.0,11.0,19.0,18.0,3.0
Tommy Pham,FA,31208,44.0,0.246,5.0,69.0,19.0,20.0,22.0,3.0
Carson Williams,TB,4872692,70.0,0.207,12.0,125.0,40.0,50.0,42.0,13.0
Romy Gonzalez,BOS,42826,65.0,0.279,7.0,105.0,13.0,32.0,39.0,5.0
Braxton Fulford,COL,5000931,32.0,0.256,4.0,56.0,13.0,15.0,16.0,2.0
Alan Roden,MIN,4424368,64.0,0.253,6.0,101.0,31.0,35.0,28.0,4.0
Yoan Moncada,LAA,33984,74.0,0.238,12.0,131.0,34.0,42.0,38.0,0.0
Matt Vierling,DET,41636,59.0,0.244,6.0,92.0,21.0,31.0,25.0,4.0
J.C. Escarra,NYY,41644,23.0,0.219,2.0,34.0,13.0,12.0,12.0,1.0
Rhys Hoskins,CLE,35291,51.0,0.226,8.0,86.0,30.0,26.0,35.0,2.0
Rob Refsnyder,SEA,33411,45.0,0.253,6.0,74.0,23.0,25.0,25.0,3.0
Yohel Pozo,STL,35675,27.0,0.237,3.0,42.0,4.0,10.0,13.0,0.0
Christian Vazquez,HOU,31389,17.0,0.195,2.0,26.0,6.0,7.0,8.0,0.0
Thomas Saggese,STL,4999876,79.0,0.247,6.0,114.0,25.0,37.0,34.0,4.0
Starling Marte,KC,30830,68.0,0.264,6.0,100.0,17.0,31.0,28.0,6.0
Griffin Conine,MIA,41295,30.0,0.254,4.0,48.0,15.0,17.0,18.0,0.0
Taylor Walls,TB,40576,58.0,0.206,4.0,88.0,32.0,38.0,33.0,15.0
Riley Adams,WSH,40655,38.0,0.213,5.0,60.0,14.0,19.0,17.0,1.0
Rafael Marchan,PHI,40816,18.0,0.222,1.0,24.0,9.0,7.0,8.0,0.0
Luis Matos,SF,4722941,34.0,0.23,4.0,54.0,10.0,16.0,17.0,3.0
Dane Myers,CIN,40048,55.0,0.237,6.0,80.0,20.0,29.0,26.0,14.0
Tyler Heineman,TOR,33142,28.0,0.228,2.0,41.0,16.0,19.0,14.0,2.0
Mike Tauchman,NYM,33956,19.0,0.235,2.0,29.0,12.0,11.0,10.0,0.0
Michael Conforto,CHC,33711,18.0,0.228,3.0,31.0,11.0,11.0,10.0,0.0
Anthony Santander,TOR,36084,48.0,0.218,11.0,92.0,26.0,29.0,32.0,0.0
Edmundo Sosa,PHI,33809,69.0,0.254,10.0,117.0,11.0,34.0,37.0,2.0
Joshua Baez,STL,4920835,44.0,0.219,6.0,71.0,27.0,21.0,24.0,23.0
Austin Wynns,OAK,35314,28.0,0.246,4.0,48.0,7.0,12.0,17.0,0.0
Jonny DeLuca,TB,5005912,39.0,0.217,4.0,64.0,15.0,21.0,16.0,12.0
Will Benson,CIN,39216,43.0,0.217,9.0,82.0,22.0,27.0,30.0,3.0
Dylan Moore,PHI,40593,40.0,0.194,9.0,78.0,22.0,33.0,25.0,14.0
Isiah Kiner-Falefa,BOS,33572,64.0,0.261,2.0,84.0,11.0,27.0,24.0,8.0
Denzel Clarke,OAK,4918085,30.0,0.221,2.0,47.0,15.0,18.0,11.0,8.0
Ryan Ritter,COL,5196606,66.0,0.255,7.0,109.0,27.0,32.0,28.0,6.0
Reese McGuire,MIL,33250,12.0,0.211,2.0,20.0,4.0,6.0,8.0,0.0
Ryan Mountcastle,BAL,34940,102.0,0.262,13.0,165.0,24.0,46.0,50.0,3.0
Luis Campusano,SD,40521,39.0,0.235,5.0,61.0,24.0,20.0,22.0,0.0
Myles Straw,TOR,39105,50.0,0.225,2.0,67.0,20.0,32.0,20.0,11.0
Jose Iglesias,FA,30382,64.0,0.25,3.0,85.0,16.0,27.0,28.0,4.0
Cesar Salazar,HOU,41907,14.0,0.197,1.0,19.0,11.0,6.0,7.0,0.0
Blaze Alexander,BAL,41345,48.0,0.223,5.0,74.0,21.0,23.0,24.0,6.0
Hyeseong Kim,LAD,5134614,83.0,0.231,6.0,120.0,25.0,40.0,35.0,18.0
Zack Gelof,OAK,4414531,79.0,0.215,13.0,139.0,44.0,49.0,38.0,12.0
James Outman,MIN,41802,45.0,0.204,9.0,87.0,31.0,32.0,29.0,6.0
Edouard Julien,COL,3985190,82.0,0.232,10.0,129.0,61.0,40.0,32.0,3.0
Jacob Stallings,FA,34089,31.0,0.19,2.0,45.0,14.0,12.0,15.0,0.0
Miguel Rojas,LAD,30791,58.0,0.257,4.0,83.0,17.0,28.0,22.0,4.0
Ramon Urias,STL,40610,46.0,0.245,5.0,70.0,14.0,20.0,23.0,2.0
Jeferson Quero,MIL,4917867,19.0,0.218,2.0,29.0,10.0,9.0,11.0,1.0
Nathaniel Lowe,CIN,40538,55.0,0.222,8.0,91.0,29.0,28.0,35.0,0.0
Drew Gilbert,SF,4619467,18.0,0.22,2.0,27.0,10.0,9.0,9.0,1.0
Andrew McCutchen,TEX,28701,45.0,0.239,7.0,74.0,27.0,22.0,21.0,0.0
Triston Casas,BOS,41180,59.0,0.243,13.0,113.0,36.0,33.0,36.0,0.0
Korey Lee,CWS,4418346,26.0,0.228,3.0,39.0,7.0,12.0,10.0,1.0
Darell Hernaiz,OAK,43025,55.0,0.251,2.0,75.0,23.0,23.0,19.0,5.0
Alex Call,LAD,38994,35.0,0.246,3.0,51.0,21.0,20.0,17.0,2.0
Jhostynxon Garcia,PIT,5136931,14.0,0.25,2.0,22.0,5.0,7.0,6.0,1.0
Blake Perkins,MIL,36974,32.0,0.221,3.0,49.0,18.0,22.0,16.0,7.0
Austin Hedges,CLE,32168,21.0,0.164,3.0,33.0,12.0,11.0,10.0,1.0
Troy Johnston,COL,4346111,20.0,0.244,2.0,32.0,7.0,10.0,9.0,3.0
Colby Thomas,OAK,4662616,28.0,0.228,4.0,48.0,10.0,15.0,16.0,3.0
Max Kepler,FA,31870,37.0,0.236,6.0,62.0,16.0,21.0,19.0,1.0
Andrew Knizner,SEA,36170,12.0,0.222,1.0,17.0,6.0,6.0,6.0,0.0
Esteury Ruiz,MIA,39680,44.0,0.235,4.0,67.0,23.0,27.0,18.0,31.0
Andres Chaparro,WSH,42949,59.0,0.222,10.0,103.0,32.0,28.0,34.0,1.0
Travis d'Arnaud,LAA,29951,45.0,0.215,8.0,80.0,14.0,20.0,25.0,0.0
Jahmai Jones,DET,34958,36.0,0.24,5.0,64.0,24.0,22.0,20.0,4.0
Eric Wagaman,MIN,4987650,61.0,0.254,6.0,97.0,16.0,28.0,27.0,2.0
Mickey Gasper,BOS,5132012,12.0,0.222,1.0,18.0,8.0,7.0,5.0,1.0
Thairo Estrada,BAL,36485,21.0,0.236,2.0,31.0,3.0,9.0,10.0,1.0
David Fry,CLE,41672,37.0,0.215,10.0,74.0,16.0,20.0,25.0,2.0
Jorge Mateo,ATL,33832,20.0,0.222,2.0,31.0,5.0,15.0,8.0,17.0
Chris Taylor,LAA,32900,29.0,0.206,4.0,47.0,13.0,19.0,18.0,3.0
Jeremiah Jackson,BAL,41264,25.0,0.227,3.0,40.0,6.0,10.0,11.0,1.0
Jerar Encarnacion,SF,42623,45.0,0.216,8.0,76.0,23.0,21.0,29.0,4.0
Cody Freeman,TEX,42925,26.0,0.257,3.0,41.0,7.0,13.0,13.0,2.0
Jesus Rodriguez,SF,5015255,14.0,0.275,1.0,19.0,6.0,6.0,5.0,2.0
Everson Pereira,CWS,41252,16.0,0.208,4.0,30.0,9.0,12.0,12.0,3.0
Adael Amador,COL,4917787,25.0,0.25,2.0,38.0,14.0,9.0,10.0,4.0
Tim Tawa,ARI,4345192,41.0,0.211,6.0,70.0,21.0,22.0,19.0,7.0
Jimmy Crooks,STL,4749675,19.0,0.232,2.0,28.0,7.0,8.0,11.0,0.0
Dominic Smith,ATL,33218,46.0,0.232,5.0,70.0,17.0,22.0,23.0,2.0
Nick Loftin,KC,4314013,36.0,0.234,3.0,54.0,22.0,16.0,17.0,2.0
Tom Murphy,FA,33225,15.0,0.263,3.0,28.0,4.0,7.0,7.0,0.0
Walker Jenkins,MIN,5148963,42.0,0.266,3.0,63.0,26.0,22.0,13.0,9.0
Adrian Del Castillo,ARI,41464,33.0,0.228,4.0,55.0,17.0,15.0,17.0,0.0
Austin Barnes,NYM,32856,11.0,0.212,0.0,12.0,5.0,5.0,3.0,0.0
Casey Schmitt,SF,4301949,19.0,0.232,3.0,32.0,7.0,9.0,11.0,0.0
Sam Haggerty,TEX,38347,23.0,0.24,1.0,31.0,11.0,14.0,8.0,8.0
Ben Rortvedt,NYM,40869,15.0,0.188,1.0,21.0,10.0,7.0,7.0,0.0
Eli White,ATL,39963,44.0,0.229,6.0,73.0,15.0,30.0,23.0,8.0
Otto Kemp,PHI,5136835,52.0,0.237,8.0,91.0,21.0,29.0,31.0,5.0
Drew Millas,WSH,4228448,18.0,0.231,1.0,26.0,7.0,8.0,8.0,3.0
Dylan Carlson,CHC,39226,30.0,0.213,3.0,46.0,18.0,14.0,14.0,2.0
Ty France,SD,35591,29.0,0.254,3.0,44.0,7.0,13.0,13.0,0.0
Bryce Johnson,SD,42056,30.0,0.204,1.0,41.0,17.0,15.0,10.0,7.0
Ezequiel Duran,TEX,42457,62.0,0.242,5.0,94.0,12.0,29.0,22.0,13.0
Amed Rosario,NYY,33215,25.0,0.266,2.0,36.0,4.0,10.0,10.0,1.0
Justyn-Henry Malloy,TB,4718623,23.0,0.223,3.0,38.0,20.0,13.0,14.0,1.0
Alex Jackson,MIN,33707,11.0,0.208,2.0,20.0,5.0,8.0,6.0,0.0
John Rave,KC,4418140,30.0,0.226,3.0,47.0,19.0,18.0,12.0,7.0
MJ Melendez,NYM,40948,45.0,0.206,8.0,84.0,18.0,23.0,20.0,4.0
Nolan Jones,CLE,37340,48.0,0.222,6.0,78.0,29.0,23.0,24.0,5.0
LaMonte Wade Jr.,CWS,37798,17.0,0.224,2.0,26.0,14.0,9.0,8.0,0.0
David Hamilton,MIL,42987,36.0,0.208,6.0,62.0,19.0,27.0,18.0,24.0
Kevin Alcantara,CHC,42500,51.0,0.229,6.0,80.0,25.0,23.0,25.0,7.0
Oswald Peraza,LAA,42479,26.0,0.19,4.0,42.0,13.0,17.0,14.0,7.0
Johnathan Rodriguez,CLE,41349,21.0,0.244,3.0,34.0,11.0,9.0,11.0,1.0
Jhonny Pereda,SEA,40702,19.0,0.226,1.0,26.0,12.0,7.0,7.0,0.0
Johan Rojas,PHI,42829,41.0,0.244,2.0,57.0,11.0,21.0,16.0,12.0
Charlie Condon,COL,5033089,30.0,0.24,6.0,59.0,15.0,13.0,19.0,1.0
Austin Slater,DET,35265,26.0,0.234,3.0,40.0,14.0,17.0,11.0,1.0
